sha256sum | url
ec3a75bebddbf19ff56a281cf5d1ad146169dcaa0e69d7b14f4aaba2e7775f34 | https://build-sources.tbb.torproject.org/maven2/net/freehaven/tor/control/jtorctl/0.2/jtorctl-0.2.jar
3369726ca2b0e3736c741ff3c22e06f707a1007ff20ccc5b5ba5d0d9a01ead30 | https://build-sources.tbb.torproject.org/maven2/net/freehaven/tor/control/jtorctl/0.2/jtorctl-0.2.pom
caa72885d1ce7979c1d6c59a8b255c6097b770780d4d4da95d56979a348646cd | https://maven.google.com/androidx/activity/activity-compose/1.7.0/activity-compose-1.7.0.aar
f7a29bcba338575dcf89a553cff9cfad3f140340eaf2b56fd0193244da602c0a | https://maven.google.com/androidx/activity/activity-compose/1.7.0/activity-compose-1.7.0.module
90f32e60dcb83add1aff051ee8709023123d524cc3f6390fff6a4a31c20d9798 | https://maven.google.com/androidx/activity/activity-compose/1.7.0/activity-compose-1.7.0.pom
c73db26b1672a63f144457271b49cc40380b5bafe60ed0710e82d0a774e36a88 | https://maven.google.com/androidx/activity/activity-compose/1.7.2/activity-compose-1.7.2.aar
d59bc3de4242a9dc2854405843ed7de8ed014a5a1e4df38a64b40d592aa45edf | https://maven.google.com/androidx/activity/activity-compose/1.7.2/activity-compose-1.7.2.module
5131c72e6efbd7700f20b62457485323f01fb199bea89987d6ee953657d39cfe | https://maven.google.com/androidx/activity/activity-compose/1.7.2/activity-compose-1.7.2.pom
87ff101e17596b8200e4acd9bd4a9d9688514dcf279b7c8cadcf569a63c9707f | https://maven.google.com/androidx/activity/activity-ktx/1.1.0/activity-ktx-1.1.0.pom
574b89ee589c530ec4d3fc412aac890066842db45a6a9a1bbe89542e0b47e81b | https://maven.google.com/androidx/activity/activity-ktx/1.6.0/activity-ktx-1.6.0.module
609c254241c96390dc980750b7f327f94165ba2ab66a8c929c7aa8106f696de3 | https://maven.google.com/androidx/activity/activity-ktx/1.6.0/activity-ktx-1.6.0.pom
fce317d61a22f12967b475bfcb80c89dda66e418975e890ea703cb74e12b5b11 | https://maven.google.com/androidx/activity/activity-ktx/1.7.0/activity-ktx-1.7.0.aar
f4001a709b6f7132b22a5e17c24f8b8a9b3c462a598de3b0f16cc57a4344bab6 | https://maven.google.com/androidx/activity/activity-ktx/1.7.0/activity-ktx-1.7.0.module
7049a3ae4da9caf350a2332ba0b10225dee8be8854d608a837be97d22a7193c8 | https://maven.google.com/androidx/activity/activity-ktx/1.7.0/activity-ktx-1.7.0.pom
b0b4206ece92919925061fdf5784dd21f0118534609e8f6d9404bdd0f5cb5a3d | https://maven.google.com/androidx/activity/activity-ktx/1.7.2/activity-ktx-1.7.2.aar
c5769b13afe55023c1dc30c72ea86189ab70aa3ca770ecfb04c970f4d6e6be65 | https://maven.google.com/androidx/activity/activity-ktx/1.7.2/activity-ktx-1.7.2.module
eeac7fea684727bfe1f339ee86ccca16518eafb24f02f1997dd7503911f40e63 | https://maven.google.com/androidx/activity/activity-ktx/1.7.2/activity-ktx-1.7.2.pom
3690001fc5a57ad176cacf7a13f56219bffb73b93c7978dbac1e1e5db082d6c0 | https://maven.google.com/androidx/activity/activity/1.1.0/activity-1.1.0.pom
4b04b42d2c1f81c02faf0f7b6e9cc9fede10fdee8f66136cd4b99f88e8f48c0f | https://maven.google.com/androidx/activity/activity/1.5.1/activity-1.5.1.aar
c4317fb95ce2716b88f1f4a5334795efda084097a3f2447ffccb10a412c85be4 | https://maven.google.com/androidx/activity/activity/1.5.1/activity-1.5.1.module
d29ccdce46f4c71a01aee60baf832346286f381d9d11bcc73eebed5d1af72cdd | https://maven.google.com/androidx/activity/activity/1.5.1/activity-1.5.1.pom
7f08723ecabefba616d60c714b0e9a31301bd4d0792fcc7946c1479c57fd2d28 | https://maven.google.com/androidx/activity/activity/1.6.0/activity-1.6.0.aar
b561e41c1bddb2160f79b9bc7541ad9ed110147ab2ccf63719a23d498470b043 | https://maven.google.com/androidx/activity/activity/1.6.0/activity-1.6.0.module
d582a901fdbabfc138b0c4082763c3e50da771e18dd12b394341e38e5cc14f19 | https://maven.google.com/androidx/activity/activity/1.6.0/activity-1.6.0.pom
e44b2032273387156982912c591ef7e2dd485ba0b2e689b528b5a42f271a4f27 | https://maven.google.com/androidx/activity/activity/1.7.0/activity-1.7.0.aar
2a746b0126a8ab2f576e7167f1a785b452ef7ee997abd979ee0c5a29c36f6ea6 | https://maven.google.com/androidx/activity/activity/1.7.0/activity-1.7.0.module
ede167724db79fc7c52cf02fe09799b45a94a531d7f02685a78337bc062c039b | https://maven.google.com/androidx/activity/activity/1.7.0/activity-1.7.0.pom
2a1abf8e0a598d246b1edcb71e2395e39f32332195ebe5ea40a3dd21355ba3ae | https://maven.google.com/androidx/activity/activity/1.7.2/activity-1.7.2.aar
aa629fbdb50669248338956fab5b308ade51df188f355067d5d0726b3275ff1f | https://maven.google.com/androidx/activity/activity/1.7.2/activity-1.7.2.module
4e10741a7321c07565408ad873e71ab2b8a14d43d3f13cf3aeec234376a88e12 | https://maven.google.com/androidx/activity/activity/1.7.2/activity-1.7.2.pom
6b73ff6608f4b1d6cbab620b65708a382d0b39901cf4e6b0d16f84a1b04d7732 | https://maven.google.com/androidx/annotation/annotation-experimental/1.0.0/annotation-experimental-1.0.0.pom
0157de61a2064047896a058080f3fd67ba57ad9a94857b3f7a363660243e3f90 | https://maven.google.com/androidx/annotation/annotation-experimental/1.1.0/annotation-experimental-1.1.0.aar
0361d1526a4d7501255e19779e09e93cdbd07fee0e2f5c50b7a137432d510119 | https://maven.google.com/androidx/annotation/annotation-experimental/1.1.0/annotation-experimental-1.1.0.module
550a6601e1af47cf99501cc6cc15d1ebe9cef17b51e5dd58b6ab6c23568ef7a9 | https://maven.google.com/androidx/annotation/annotation-experimental/1.1.0/annotation-experimental-1.1.0.pom
abfd29c8556e5bd0325a9f769ab9e9d154ff4a5515c476cdd5a2a8285b1b19dc | https://maven.google.com/androidx/annotation/annotation-experimental/1.3.0/annotation-experimental-1.3.0.aar
5eebeaff01d042e06dcf292abf8964ad391e4b0159f0090f16253d6045d38da0 | https://maven.google.com/androidx/annotation/annotation-experimental/1.3.0/annotation-experimental-1.3.0.module
ba2fe46f74f68851e234246193ab896c0c01fa094cd372c1051b6bf04d79b0bb | https://maven.google.com/androidx/annotation/annotation-experimental/1.3.0/annotation-experimental-1.3.0.pom
60b10b5ef5769b79570172e015b8159405c92f034ba88b9391a977589c9deb4e | https://maven.google.com/androidx/annotation/annotation-jvm/1.6.0/annotation-jvm-1.6.0.jar
