# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
32b2cdbb3ffb514bb4e09d00a7b4ccacf1dbb78a4a16fad0a600cf1c37204382 | https://dl.google.com/dl/android/maven2/androidx/activity/activity-compose/1.3.0/activity-compose-1.3.0.aar
7c500d944b123d99f45768f0b2caad7ca948ceef687dc4436d65edc16494b759 | https://dl.google.com/dl/android/maven2/androidx/activity/activity-compose/1.3.0/activity-compose-1.3.0.pom
9829e13d6a6b045b03b21a330512e091dc76eb5b3ded0d88d1ab0509cf84a50e | https://dl.google.com/dl/android/maven2/androidx/activity/activity-ktx/1.2.2/activity-ktx-1.2.2.aar
cfe467071f89d77512b65bdc8b89974d1739abd7f089cfa2a9d81caab59e5826 | https://dl.google.com/dl/android/maven2/androidx/activity/activity-ktx/1.2.2/activity-ktx-1.2.2.pom
675df62188fa9dc2f470ace72a00ccd154472e26efb6137bff4adc34ce670f18 | https://dl.google.com/dl/android/maven2/androidx/activity/activity-ktx/1.3.0/activity-ktx-1.3.0.aar
6fba3fae61c0c2cccc3ec64d5c0ecf514c7fec786e09c5d60a8eb464e0c4b1a7 | https://dl.google.com/dl/android/maven2/androidx/activity/activity-ktx/1.3.0/activity-ktx-1.3.0.pom
1dce0705c334a6b2ef03382418dc7586f4e57ee23817267b403ea8cfc36c824e | https://dl.google.com/dl/android/maven2/androidx/activity/activity/1.2.3/activity-1.2.3.aar
bcaddc925d51d5566c45a4a6cf3bf05c7144a634871308d0e73d3e2703ad74e0 | https://dl.google.com/dl/android/maven2/androidx/activity/activity/1.2.3/activity-1.2.3.pom
db584d89011a078829209d24157b3256ca8985b1c6c000204eebe9973a7d09da | https://dl.google.com/dl/android/maven2/androidx/activity/activity/1.3.0/activity-1.3.0.aar
281b40bc5b5a0e457716156e5dfdcae81ca0640c78d077a73416e929dc056bdc | https://dl.google.com/dl/android/maven2/androidx/activity/activity/1.3.0/activity-1.3.0.pom
b219d2b568e7e4ba534e09f8c2fd242343df6ccbdfbbe938846f5d740e6b0b11 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation-experimental/1.0.0/annotation-experimental-1.0.0.aar
6b73ff6608f4b1d6cbab620b65708a382d0b39901cf4e6b0d16f84a1b04d7732 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation-experimental/1.0.0/annotation-experimental-1.0.0.pom
0157de61a2064047896a058080f3fd67ba57ad9a94857b3f7a363660243e3f90 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation-experimental/1.1.0/annotation-experimental-1.1.0.aar
550a6601e1af47cf99501cc6cc15d1ebe9cef17b51e5dd58b6ab6c23568ef7a9 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation-experimental/1.1.0/annotation-experimental-1.1.0.pom
0baae9755f7caf52aa80cd04324b91ba93af55d4d1d17dcc9a7b53d99ef7c016 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.0.0/annotation-1.0.0.jar
a179c12db43d9c0300c9db63f4811db496504be5401b951d422b78490ad1e5b4 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.0.0/annotation-1.0.0.pom
d38d63edb30f1467818d50aaf05f8a692dea8b31392a049bfa991b159ad5b692 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.1.0/annotation-1.1.0.jar
2e9372ba7780ef44952adbf86b66e1f08682c1e5277c926185f6564a13799efe | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.1.0/annotation-1.1.0.pom
9029262bddce116e6d02be499e4afdba21f24c239087b76b3b57d7e98b490a36 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.2.0/annotation-1.2.0.jar
62fb6dca2777efe08e7077d6b872d69110619df7fc21c99a6f54066499cc0383 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.2.0/annotation-1.2.0.pom
97dc45afefe3a1e421da42b8b6e9f90491477c45fc6178203e3a5e8a05ee8553 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.3.0/annotation-1.3.0.jar
049517c5256a4bbc8529fcdc90c4eaaf358180ac205c91660767df26465efbb0 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.3.0/annotation-1.3.0.pom
b2e199c9139b127533ddea6b4a8eb76f3dd69557bb852cab2d208367b6808d06 | https://dl.google.com/dl/android/maven2/androidx/appcompat/appcompat-resources/1.3.0/appcompat-resources-1.3.0.aar
630987fe9d1d8189ba55398b236c8f96b1e743ffc71015906caa8b9a6a523b5b | https://dl.google.com/dl/android/maven2/androidx/appcompat/appcompat-resources/1.3.0/appcompat-resources-1.3.0.pom
1a2b6c4c63fe0df594648c07bea664f22905fed27c66dc34612fd0c4d2bd877e | https://dl.google.com/dl/android/maven2/androidx/appcompat/appcompat/1.3.0/appcompat-1.3.0.aar
f2c660e62d83e2162b3f57d73cbb39b33905a49d8ca003c5518d7281ee325fc5 | https://dl.google.com/dl/android/maven2/androidx/appcompat/appcompat/1.3.0/appcompat-1.3.0.pom
e7316a84b899eb2afb1551784e9807fb64bdfcc105636fe0551cd036801f97c8 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-common/2.0.1/core-common-2.0.1.jar
25e8d785ec2c7c99e2b3b4e88d0c0da7083530a7aca80c8583534a92dad93935 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-common/2.0.1/core-common-2.0.1.pom
fe1237bf029d063e7f29fe39aeaf73ef74c8b0a3658486fc29d3c54326653889 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-common/2.1.0/core-common-2.1.0.jar
83bbb3960eaabc600ac366c94cb59414e441532a1d6aa9388b0b8bfface5cf01 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-common/2.1.0/core-common-2.1.0.pom
0527703682f06f3afa8303ca7bfc5804e3d0e5432df425ac62d08c4e93cc05d3 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.0.1/core-runtime-2.0.1.aar
8c1cbe844e8fbfcd0100759c1b24de9fab70ff1d7cf16c54fa83b1b02fdbca51 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.0.1/core-runtime-2.0.1.pom
dd77615bd3dd275afb11b62df25bae46b10b4a117cd37943af45bdcbf8755852 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.1.0/core-runtime-2.1.0.aar
c0c4ed0160cd2ca18390015de8b392b697c173327c6b2c0947d4e62f6958c05d | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.1.0/core-runtime-2.1.0.pom
f7eab60c57addd94bb06275832fe7600611beaaae1a1ec597c231956faf96c8b | https://dl.google.com/dl/android/maven2/androidx/asynclayoutinflater/asynclayoutinflater/1.0.0/asynclayoutinflater-1.0.0.aar
48167eeedc8da79c4d29deaf0d0cd9b5d8fedcae01f1a6efb3f28f08e8982f71 | https://dl.google.com/dl/android/maven2/androidx/asynclayoutinflater/asynclayoutinflater/1.0.0/asynclayoutinflater-1.0.0.pom
67ceb8267c274557c35758ebbe44890a203a5579bd2b084df34d70763c72f80f | https://dl.google.com/dl/android/maven2/androidx/autofill/autofill/1.1.0/autofill-1.1.0.aar
c50383badaf6cc5a4c7fc88118054e275ea495db2f1f7df8c43c60580f18b4db | https://dl.google.com/dl/android/maven2/androidx/autofill/autofill/1.1.0/autofill-1.1.0.pom
3636c93e6b062ac11965a06fbafe2766b6b8a436aafd4d719a40577a17d3e3c7 | https://dl.google.com/dl/android/maven2/androidx/benchmark/benchmark-common/1.0.0/benchmark-common-1.0.0.aar
c2dbe4026e92d4364124f6e386bc6ba795432e9a4a5fbb941e3be472bcf973fa | https://dl.google.com/dl/android/maven2/androidx/benchmark/benchmark-common/1.0.0/benchmark-common-1.0.0.pom
ef5f3d4639bcde056c2a051eeb6501f6d4528ce5c91cee19190cff729f970882 | https://dl.google.com/dl/android/maven2/androidx/benchmark/benchmark-gradle-plugin/1.0.0/benchmark-gradle-plugin-1.0.0.jar
ddc7248999e827d1c0463606c4faf43d7353f8e3cfe54b1a3d49efad3644b085 | https://dl.google.com/dl/android/maven2/androidx/benchmark/benchmark-gradle-plugin/1.0.0/benchmark-gradle-plugin-1.0.0.pom
3d5640380abb7b6893180cbfd3070a302db32efdd2af5ccf732d02a5268360ea | https://dl.google.com/dl/android/maven2/androidx/benchmark/benchmark-junit4/1.0.0/benchmark-junit4-1.0.0.aar
ada550ce6caf7e7fcab0b9fb12409e4e3ac3cf292c20cffb944b43c4fd45925f | https://dl.google.com/dl/android/maven2/androidx/benchmark/benchmark-junit4/1.0.0/benchmark-junit4-1.0.0.pom
270c7b7d99942d5ec1dd88594e4648feb33d8e31d8c3c2ab2321d49d9abdfc1f | https://dl.google.com/dl/android/maven2/androidx/biometric/biometric/1.1.0/biometric-1.1.0.aar
aeb69e76988f43b06c84fca25efab2e418bb98b5aabcd03fa7913bd3ed1bcaa9 | https://dl.google.com/dl/android/maven2/androidx/biometric/biometric/1.1.0/biometric-1.1.0.pom
e740b1beeac82303415d68bee9d5c1f259716f560a829ca07c7ce97e60850e1b | https://dl.google.com/dl/android/maven2/androidx/browser/browser/1.3.0/browser-1.3.0.aar
d82e1df52624a1fe2757055258e225ccc3aebc3f5a3d523414d7f1bbc80055f8 | https://dl.google.com/dl/android/maven2/androidx/browser/browser/1.3.0/browser-1.3.0.pom
1193c04c22a3d6b5946dae9f4e8c59d6adde6a71b6bd5d87fb99d82dda1afec7 | https://dl.google.com/dl/android/maven2/androidx/cardview/cardview/1.0.0/cardview-1.0.0.aar
e64ef4e08b58358fe27b599e6fe80a1b153db014c644beee630ab271061c3e6c | https://dl.google.com/dl/android/maven2/androidx/cardview/cardview/1.0.0/cardview-1.0.0.pom
2bfc54475c047131913361f56d0f7f019c6e5bee53eeb0eb7d94a7c499a05227 | https://dl.google.com/dl/android/maven2/androidx/collection/collection-ktx/1.1.0/collection-ktx-1.1.0.jar
721e76e74ee4158d3fe9759074b7eceed4ff7d84ed34a3faca5843fb874ac946 | https://dl.google.com/dl/android/maven2/androidx/collection/collection-ktx/1.1.0/collection-ktx-1.1.0.pom
9c8d117b5c2bc120a1cdfeb857e05b495b16c36013570372a708f7827e3ac9f9 | https://dl.google.com/dl/android/maven2/androidx/collection/collection/1.0.0/collection-1.0.0.jar
a7913a5275ad68e555d2612ebe8c14c367b153e14ca48a1872a64899020e54ef | https://dl.google.com/dl/android/maven2/androidx/collection/collection/1.0.0/collection-1.0.0.pom
632a0e5407461de774409352940e292a291037724207a787820c77daf7d33b72 | https://dl.google.com/dl/android/maven2/androidx/collection/collection/1.1.0/collection-1.1.0.jar
67e9066ca4acfdc6e3cc508293c31ba0398057ff118e4f70b1e1813c9a3456d1 | https://dl.google.com/dl/android/maven2/androidx/collection/collection/1.1.0/collection-1.1.0.pom
5365c3e79957a0e04ced9889d4e7d2ad4aa7b5defdc239b9b4dcee12ac52b7c0 | https://dl.google.com/dl/android/maven2/androidx/compose/animation/animation-core/1.0.0/animation-core-1.0.0.aar
f799a9b09adbe3c9e212995a78523a39701704985b4d0b81c69310c627455355 | https://dl.google.com/dl/android/maven2/androidx/compose/animation/animation-core/1.0.0/animation-core-1.0.0.pom
797048e2d03a9b1b98443fbe118d70f0955988e3fca56a71985ee3550be46f4e | https://dl.google.com/dl/android/maven2/androidx/compose/animation/animation-core/1.1.1/animation-core-1.1.1.aar
31a0b8fa2e4ac360d4c29f5fe04cc1c7fd8d042bf132f022448c2e1ec3da6831 | https://dl.google.com/dl/android/maven2/androidx/compose/animation/animation-core/1.1.1/animation-core-1.1.1.pom
95fca9d5bbb8da8c4f351331558e7b2f4ec04db0cf290b021852423461d76a9c | https://dl.google.com/dl/android/maven2/androidx/compose/animation/animation/1.1.1/animation-1.1.1.aar
254e2a6c330d4ae0158e3539b07df920b93bd52389e547c0613b86cd4f9434d5 | https://dl.google.com/dl/android/maven2/androidx/compose/animation/animation/1.1.1/animation-1.1.1.pom
925acb226edfade11905827a8387bca83f83d6bd1a13f48708d1efab2129520a | https://dl.google.com/dl/android/maven2/androidx/compose/compiler/compiler/1.1.1/compiler-1.1.1.jar
3751a0a0c662cc57f99c8a66abf9bf337475d8878aff1a9725df09c847ced376 | https://dl.google.com/dl/android/maven2/androidx/compose/compiler/compiler/1.1.1/compiler-1.1.1.pom
1ef28dd57922f8432972b596e592504cde886cfbdfca5ede832871b54d654ef3 | https://dl.google.com/dl/android/maven2/androidx/compose/foundation/foundation-layout/1.0.0/foundation-layout-1.0.0.aar
aaaf1fb96fd502425d7411910b56502203edc30203821056c0b2921c6f2b90cc | https://dl.google.com/dl/android/maven2/androidx/compose/foundation/foundation-layout/1.0.0/foundation-layout-1.0.0.pom
8337856c1babb54bdadfdb97eea47eb94640fc5557f91de47d35e9158258a971 | https://dl.google.com/dl/android/maven2/androidx/compose/foundation/foundation-layout/1.1.1/foundation-layout-1.1.1.aar
df740cbc909fe378ed00ae5e081dcdfa7547a1133f96eb4666a620b5ca502238 | https://dl.google.com/dl/android/maven2/androidx/compose/foundation/foundation-layout/1.1.1/foundation-layout-1.1.1.pom
7f5fff6b1d462c7e411533b75ec0a9a73027f9a38f1e85ae8309295811ab64a0 | https://dl.google.com/dl/android/maven2/androidx/compose/foundation/foundation/1.1.1/foundation-1.1.1.aar
0c0c59f6049885096b589dace2f35d54975caa7ad26e08a0c6044949c426dc74 | https://dl.google.com/dl/android/maven2/androidx/compose/foundation/foundation/1.1.1/foundation-1.1.1.pom
8c9c1a9688a9f4dee57d31de8784d0970919fa939a48a466380815b9ebd84cfa | https://dl.google.com/dl/android/maven2/androidx/compose/material/material-icons-core/1.1.1/material-icons-core-1.1.1.aar
8da4bdce9d1087a303c66a2a5e6572c0c18a7f4ef4a646ce12458cb1762bd782 | https://dl.google.com/dl/android/maven2/androidx/compose/material/material-icons-core/1.1.1/material-icons-core-1.1.1.pom
c84f77c84e0c9ac17d513d38611894558bea6592c5318976fc8b0a51bc3cf8f2 | https://dl.google.com/dl/android/maven2/androidx/compose/material/material-ripple/1.1.1/material-ripple-1.1.1.aar
c92fe760deb814bf4f0d39cf856aefcfb8cec727f1ffac5a7ae3c07e28f9aa0e | https://dl.google.com/dl/android/maven2/androidx/compose/material/material-ripple/1.1.1/material-ripple-1.1.1.pom
538ab37092d8e837e0d7e58bd854296e54033f449435db3baf913cc5ba4f97f3 | https://dl.google.com/dl/android/maven2/androidx/compose/material/material/1.1.1/material-1.1.1.aar
d84aef69cf12008110e2967abea1f626ab15d2e0a818c8749db928517235c05f | https://dl.google.com/dl/android/maven2/androidx/compose/material/material/1.1.1/material-1.1.1.pom
