# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
32b2cdbb3ffb514bb4e09d00a7b4ccacf1dbb78a4a16fad0a600cf1c37204382 | https://dl.google.com/dl/android/maven2/androidx/activity/activity-compose/1.3.0/activity-compose-1.3.0.aar
7c500d944b123d99f45768f0b2caad7ca948ceef687dc4436d65edc16494b759 | https://dl.google.com/dl/android/maven2/androidx/activity/activity-compose/1.3.0/activity-compose-1.3.0.pom
1996c36d3d2d62db5020b8ec634b5f854b1a698960c3552e1a00c69221baeabe | https://dl.google.com/dl/android/maven2/androidx/activity/activity-ktx/1.1.0/activity-ktx-1.1.0.aar
87ff101e17596b8200e4acd9bd4a9d9688514dcf279b7c8cadcf569a63c9707f | https://dl.google.com/dl/android/maven2/androidx/activity/activity-ktx/1.1.0/activity-ktx-1.1.0.pom
675df62188fa9dc2f470ace72a00ccd154472e26efb6137bff4adc34ce670f18 | https://dl.google.com/dl/android/maven2/androidx/activity/activity-ktx/1.3.0/activity-ktx-1.3.0.aar
6fba3fae61c0c2cccc3ec64d5c0ecf514c7fec786e09c5d60a8eb464e0c4b1a7 | https://dl.google.com/dl/android/maven2/androidx/activity/activity-ktx/1.3.0/activity-ktx-1.3.0.pom
3690001fc5a57ad176cacf7a13f56219bffb73b93c7978dbac1e1e5db082d6c0 | https://dl.google.com/dl/android/maven2/androidx/activity/activity/1.1.0/activity-1.1.0.pom
c0b58996a4cd97182dfe2a38f0c930a2fc98b05d5946e012c521734b39ec5017 | https://dl.google.com/dl/android/maven2/androidx/activity/activity/1.2.2/activity-1.2.2.pom
1dce0705c334a6b2ef03382418dc7586f4e57ee23817267b403ea8cfc36c824e | https://dl.google.com/dl/android/maven2/androidx/activity/activity/1.2.3/activity-1.2.3.aar
bcaddc925d51d5566c45a4a6cf3bf05c7144a634871308d0e73d3e2703ad74e0 | https://dl.google.com/dl/android/maven2/androidx/activity/activity/1.2.3/activity-1.2.3.pom
db584d89011a078829209d24157b3256ca8985b1c6c000204eebe9973a7d09da | https://dl.google.com/dl/android/maven2/androidx/activity/activity/1.3.0/activity-1.3.0.aar
281b40bc5b5a0e457716156e5dfdcae81ca0640c78d077a73416e929dc056bdc | https://dl.google.com/dl/android/maven2/androidx/activity/activity/1.3.0/activity-1.3.0.pom
b219d2b568e7e4ba534e09f8c2fd242343df6ccbdfbbe938846f5d740e6b0b11 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation-experimental/1.0.0/annotation-experimental-1.0.0.aar
6b73ff6608f4b1d6cbab620b65708a382d0b39901cf4e6b0d16f84a1b04d7732 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation-experimental/1.0.0/annotation-experimental-1.0.0.pom
0157de61a2064047896a058080f3fd67ba57ad9a94857b3f7a363660243e3f90 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation-experimental/1.1.0/annotation-experimental-1.1.0.aar
550a6601e1af47cf99501cc6cc15d1ebe9cef17b51e5dd58b6ab6c23568ef7a9 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation-experimental/1.1.0/annotation-experimental-1.1.0.pom
a179c12db43d9c0300c9db63f4811db496504be5401b951d422b78490ad1e5b4 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.0.0/annotation-1.0.0.pom
d38d63edb30f1467818d50aaf05f8a692dea8b31392a049bfa991b159ad5b692 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.1.0/annotation-1.1.0.jar
2e9372ba7780ef44952adbf86b66e1f08682c1e5277c926185f6564a13799efe | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.1.0/annotation-1.1.0.pom
9029262bddce116e6d02be499e4afdba21f24c239087b76b3b57d7e98b490a36 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.2.0/annotation-1.2.0.jar
62fb6dca2777efe08e7077d6b872d69110619df7fc21c99a6f54066499cc0383 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.2.0/annotation-1.2.0.pom
b2e199c9139b127533ddea6b4a8eb76f3dd69557bb852cab2d208367b6808d06 | https://dl.google.com/dl/android/maven2/androidx/appcompat/appcompat-resources/1.3.0/appcompat-resources-1.3.0.aar
630987fe9d1d8189ba55398b236c8f96b1e743ffc71015906caa8b9a6a523b5b | https://dl.google.com/dl/android/maven2/androidx/appcompat/appcompat-resources/1.3.0/appcompat-resources-1.3.0.pom
3d2131a55a61a777322e2126e0018011efa6339e53b44153eb651b16020cca70 | https://dl.google.com/dl/android/maven2/androidx/appcompat/appcompat/1.2.0/appcompat-1.2.0.aar
8eb3cbe823b609853b481646e3d2c1aa39dbde53dd269712fd844ffdef2ebb42 | https://dl.google.com/dl/android/maven2/androidx/appcompat/appcompat/1.2.0/appcompat-1.2.0.pom
1a2b6c4c63fe0df594648c07bea664f22905fed27c66dc34612fd0c4d2bd877e | https://dl.google.com/dl/android/maven2/androidx/appcompat/appcompat/1.3.0/appcompat-1.3.0.aar
f2c660e62d83e2162b3f57d73cbb39b33905a49d8ca003c5518d7281ee325fc5 | https://dl.google.com/dl/android/maven2/androidx/appcompat/appcompat/1.3.0/appcompat-1.3.0.pom
4b6f1d459ddd146b4e85ed6d46e86eb8c2639c5de47904e6db4d698721334220 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-common/2.0.0/core-common-2.0.0.pom
25e8d785ec2c7c99e2b3b4e88d0c0da7083530a7aca80c8583534a92dad93935 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-common/2.0.1/core-common-2.0.1.pom
fe1237bf029d063e7f29fe39aeaf73ef74c8b0a3658486fc29d3c54326653889 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-common/2.1.0/core-common-2.1.0.jar
83bbb3960eaabc600ac366c94cb59414e441532a1d6aa9388b0b8bfface5cf01 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-common/2.1.0/core-common-2.1.0.pom
87e65fc767c712b437649c7cee2431ebb4bed6daef82e501d4125b3ed3f65f8e | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.0.0/core-runtime-2.0.0.aar
e2007d41ddc69ee2a77fed7b5c1dc5a41e01122926ba59696aab7b18d2264411 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.0.0/core-runtime-2.0.0.pom
0527703682f06f3afa8303ca7bfc5804e3d0e5432df425ac62d08c4e93cc05d3 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.0.1/core-runtime-2.0.1.aar
8c1cbe844e8fbfcd0100759c1b24de9fab70ff1d7cf16c54fa83b1b02fdbca51 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.0.1/core-runtime-2.0.1.pom
dd77615bd3dd275afb11b62df25bae46b10b4a117cd37943af45bdcbf8755852 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.1.0/core-runtime-2.1.0.aar
c0c4ed0160cd2ca18390015de8b392b697c173327c6b2c0947d4e62f6958c05d | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.1.0/core-runtime-2.1.0.pom
f7eab60c57addd94bb06275832fe7600611beaaae1a1ec597c231956faf96c8b | https://dl.google.com/dl/android/maven2/androidx/asynclayoutinflater/asynclayoutinflater/1.0.0/asynclayoutinflater-1.0.0.aar
48167eeedc8da79c4d29deaf0d0cd9b5d8fedcae01f1a6efb3f28f08e8982f71 | https://dl.google.com/dl/android/maven2/androidx/asynclayoutinflater/asynclayoutinflater/1.0.0/asynclayoutinflater-1.0.0.pom
c9468f56e05006ea151a426c54957cd0799b8b83a579d2846dd22061f33e5ecd | https://dl.google.com/dl/android/maven2/androidx/autofill/autofill/1.0.0/autofill-1.0.0.aar
3677abead5d4e06cf76cbacb954151e051779c2274494451fb424e375aa9e450 | https://dl.google.com/dl/android/maven2/androidx/autofill/autofill/1.0.0/autofill-1.0.0.pom
270c7b7d99942d5ec1dd88594e4648feb33d8e31d8c3c2ab2321d49d9abdfc1f | https://dl.google.com/dl/android/maven2/androidx/biometric/biometric/1.1.0/biometric-1.1.0.aar
aeb69e76988f43b06c84fca25efab2e418bb98b5aabcd03fa7913bd3ed1bcaa9 | https://dl.google.com/dl/android/maven2/androidx/biometric/biometric/1.1.0/biometric-1.1.0.pom
e740b1beeac82303415d68bee9d5c1f259716f560a829ca07c7ce97e60850e1b | https://dl.google.com/dl/android/maven2/androidx/browser/browser/1.3.0/browser-1.3.0.aar
d82e1df52624a1fe2757055258e225ccc3aebc3f5a3d523414d7f1bbc80055f8 | https://dl.google.com/dl/android/maven2/androidx/browser/browser/1.3.0/browser-1.3.0.pom
1193c04c22a3d6b5946dae9f4e8c59d6adde6a71b6bd5d87fb99d82dda1afec7 | https://dl.google.com/dl/android/maven2/androidx/cardview/cardview/1.0.0/cardview-1.0.0.aar
e64ef4e08b58358fe27b599e6fe80a1b153db014c644beee630ab271061c3e6c | https://dl.google.com/dl/android/maven2/androidx/cardview/cardview/1.0.0/cardview-1.0.0.pom
2bfc54475c047131913361f56d0f7f019c6e5bee53eeb0eb7d94a7c499a05227 | https://dl.google.com/dl/android/maven2/androidx/collection/collection-ktx/1.1.0/collection-ktx-1.1.0.jar
721e76e74ee4158d3fe9759074b7eceed4ff7d84ed34a3faca5843fb874ac946 | https://dl.google.com/dl/android/maven2/androidx/collection/collection-ktx/1.1.0/collection-ktx-1.1.0.pom
a7913a5275ad68e555d2612ebe8c14c367b153e14ca48a1872a64899020e54ef | https://dl.google.com/dl/android/maven2/androidx/collection/collection/1.0.0/collection-1.0.0.pom
632a0e5407461de774409352940e292a291037724207a787820c77daf7d33b72 | https://dl.google.com/dl/android/maven2/androidx/collection/collection/1.1.0/collection-1.1.0.jar
67e9066ca4acfdc6e3cc508293c31ba0398057ff118e4f70b1e1813c9a3456d1 | https://dl.google.com/dl/android/maven2/androidx/collection/collection/1.1.0/collection-1.1.0.pom
5365c3e79957a0e04ced9889d4e7d2ad4aa7b5defdc239b9b4dcee12ac52b7c0 | https://dl.google.com/dl/android/maven2/androidx/compose/animation/animation-core/1.0.0/animation-core-1.0.0.aar
f799a9b09adbe3c9e212995a78523a39701704985b4d0b81c69310c627455355 | https://dl.google.com/dl/android/maven2/androidx/compose/animation/animation-core/1.0.0/animation-core-1.0.0.pom
06a01ac38d5d8c1177de64bfe973b1d5b085a0399b216ca3d1d2ae90e9685726 | https://dl.google.com/dl/android/maven2/androidx/compose/animation/animation/1.0.0/animation-1.0.0.aar
5323ff1af2d34f85fda1f2aee44273324270c952794690c44f198734977c2123 | https://dl.google.com/dl/android/maven2/androidx/compose/animation/animation/1.0.0/animation-1.0.0.pom
afd6bf023d4ae11845a0457a10f4c0be17ed4b2b4c6828a0618ab2eb2500989a | https://dl.google.com/dl/android/maven2/androidx/compose/compiler/compiler/1.0.0/compiler-1.0.0.jar
bea828ccfc83b9fd730dd8e58e4f6d62e64afbbec1e6b7b7015d9507438ffc97 | https://dl.google.com/dl/android/maven2/androidx/compose/compiler/compiler/1.0.0/compiler-1.0.0.pom
1ef28dd57922f8432972b596e592504cde886cfbdfca5ede832871b54d654ef3 | https://dl.google.com/dl/android/maven2/androidx/compose/foundation/foundation-layout/1.0.0/foundation-layout-1.0.0.aar
aaaf1fb96fd502425d7411910b56502203edc30203821056c0b2921c6f2b90cc | https://dl.google.com/dl/android/maven2/androidx/compose/foundation/foundation-layout/1.0.0/foundation-layout-1.0.0.pom
dc9efde98d865b5b16ad26628cb3909ba94b487e9749124e15b57362cc587615 | https://dl.google.com/dl/android/maven2/androidx/compose/foundation/foundation/1.0.0/foundation-1.0.0.aar
1e6416a97cd0521d7d2f4f037f1c57722dfa7af3e11654d7f2c061803fec3737 | https://dl.google.com/dl/android/maven2/androidx/compose/foundation/foundation/1.0.0/foundation-1.0.0.pom
6e049492ec2ff0a6a1166a5985a924cf4de03465d17462594284f81eafe1a9dd | https://dl.google.com/dl/android/maven2/androidx/compose/material/material-icons-core/1.0.0/material-icons-core-1.0.0.aar
f3252f0befed12c4c20c59353558a0250a837c68b7cd4da797d4811d8d058cde | https://dl.google.com/dl/android/maven2/androidx/compose/material/material-icons-core/1.0.0/material-icons-core-1.0.0.pom
0d3ac24c815fba15c57e1ca03f406399cd69ac1e41e390f61258c22a3226f550 | https://dl.google.com/dl/android/maven2/androidx/compose/material/material-ripple/1.0.0/material-ripple-1.0.0.aar
a6a78f347a966df55442796c63daa059b47e4585a72cdbf04dfb6de44bcaac55 | https://dl.google.com/dl/android/maven2/androidx/compose/material/material-ripple/1.0.0/material-ripple-1.0.0.pom
5b1efb82311098418e9f61c5d3aa95d8e44fc36319d23a2901232fbe7f147d8b | https://dl.google.com/dl/android/maven2/androidx/compose/material/material/1.0.0/material-1.0.0.aar
588a48a1aff9019ac1a6dba935b56ddbacb8cf1ef6fbda54c44a9e9067d6292c | https://dl.google.com/dl/android/maven2/androidx/compose/material/material/1.0.0/material-1.0.0.pom
08764969c5a0674d0e40669fb0c97b2aa0f915db8dd8e51d978f09c448233142 | https://dl.google.com/dl/android/maven2/androidx/compose/runtime/runtime-saveable/1.0.0/runtime-saveable-1.0.0.aar
148d6d68c0d7f5a38a09fe9c1daecbb7217c5583a989d0030061ce28d3105f15 | https://dl.google.com/dl/android/maven2/androidx/compose/runtime/runtime-saveable/1.0.0/runtime-saveable-1.0.0.pom
6f1b4762fb8db93506aae72555ed2da1ee6bcfe0acb80dd9053868807422a5f1 | https://dl.google.com/dl/android/maven2/androidx/compose/runtime/runtime/1.0.0/runtime-1.0.0.aar
daa6c5a14908cc06ea7810c35ceb9d8dbf64a091f7f3a52965136d60de4fa318 | https://dl.google.com/dl/android/maven2/androidx/compose/runtime/runtime/1.0.0/runtime-1.0.0.pom
da5b6793c694beca64efc165afb5831ebb34a0c9bafb9ef7ee636a3b7de910d0 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-geometry/1.0.0/ui-geometry-1.0.0.aar
d780971911847a72dadec3306bd38e936ce6491ad67fe86e9d03ee9eca93e3dc | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-geometry/1.0.0/ui-geometry-1.0.0.pom
00da5e7f92f2adadf96e6ee89e0a65479f83c60a85fbbefd7bcb71b05a2b29f8 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-graphics/1.0.0/ui-graphics-1.0.0.aar
faadca1b48d6d545c2c8a78cd515d44ed9f1b87a6dce4832703025e09ee960a3 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-graphics/1.0.0/ui-graphics-1.0.0.pom
ee38b166b926984393b79936617e77c9ae212a7c250d0cc125fcdb22e83261b0 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-text/1.0.0/ui-text-1.0.0.aar
