sha256sum | url
6bd4c7c7476f8260cd3bdbb81183583e93fc9f790c27dea7dc314181cbf87aa0 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation-experimental/1.4.1/annotation-experimental-1.4.1.aar
2ac2f7106e12f263425b4a4dfc80989447fb895675fe902d86759aa74fd12b7d | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation-experimental/1.4.1/annotation-experimental-1.4.1.module
fe57b228417f4d7c677903dc61fb4a7cf993d603499de26d8d8113e477cc4f1b | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation-experimental/1.4.1/annotation-experimental-1.4.1.pom
1e343917ebf27ba96fe4dc52b1cad7fd32b738fbc6355bb6cd5b3b305d7212d0 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation-jvm/1.9.1/annotation-jvm-1.9.1.jar
03fb659177c8618e47425925c11bc91f384703ea26c265be9b25cd79292b511c | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation-jvm/1.9.1/annotation-jvm-1.9.1.module
89b99c218d60019316b50aab79816707bc21696c896a030e1b1ae038961bcb8e | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation-jvm/1.9.1/annotation-jvm-1.9.1.pom
f204b05b728a97561718bc716242e47c629c0085a80ee74fca53d4d638bcbe3f | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.9.1/annotation-1.9.1.module
c733881c2e17d5f7c8661cc02a9159cb160b7b2094a27d593916c87d3e250636 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.9.1/annotation-1.9.1.pom
65308a06b1c00ee186cb9e19321383f043b993813f1522c47f4a3e3303bdba41 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-common/2.2.0/core-common-2.2.0.jar
edf4200cfdc2d946232252c99e5dcb9c61bb909eb5450b2613d1d4fdc974b981 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-common/2.2.0/core-common-2.2.0.module
1e17d4af8d6425be2a69f8af4d654a87e0456259a9eef1542869bcb023547e28 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-common/2.2.0/core-common-2.2.0.pom
a1be5e0caa2b07623862af6ae21b3ab0718123245184d0e30dea81b53f990a47 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.2.0/core-runtime-2.2.0.aar
a8b17513949e5db6c9601c30be19df953762dd877512f1e2cfcfae81d2440944 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.2.0/core-runtime-2.2.0.module
0f953706598140d9d8735cdd5aeb1fa35933f4e2f31c0bf3eb81a053a4c8c1a5 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.2.0/core-runtime-2.2.0.pom
984ce9bd780055eafb8a105aca3f514686bf7b1b6272ec7c645a98ce40fc7db4 | https://dl.google.com/dl/android/maven2/androidx/collection/collection-jvm/1.4.2/collection-jvm-1.4.2.jar
aad6b3536c0f0e570aa733d5141d70fa6b9b3add370f73a311ca4ca5dee25448 | https://dl.google.com/dl/android/maven2/androidx/collection/collection-jvm/1.4.2/collection-jvm-1.4.2.module
adbb379e2b160f08e63e341ad04bbcc7033f6d868ec51ac11e4334642a4e39ef | https://dl.google.com/dl/android/maven2/androidx/collection/collection-jvm/1.4.2/collection-jvm-1.4.2.pom
a7913a5275ad68e555d2612ebe8c14c367b153e14ca48a1872a64899020e54ef | https://dl.google.com/dl/android/maven2/androidx/collection/collection/1.0.0/collection-1.0.0.pom
0326d2cf5adbe592312810ca1f71c6c0cc30f753c43f07c7402361b788a7784c | https://dl.google.com/dl/android/maven2/androidx/collection/collection/1.4.2/collection-1.4.2.module
4f2615a17aeacfe12b68298214a19f2a19c68c66d590075bdbbfb659ebce2b7f | https://dl.google.com/dl/android/maven2/androidx/collection/collection/1.4.2/collection-1.4.2.pom
69b79724566d49140846700690b8d2165231c577e93e66726a443e8f976bbe19 | https://dl.google.com/dl/android/maven2/androidx/concurrent/concurrent-futures-ktx/1.1.0/concurrent-futures-ktx-1.1.0.module
c903f8f51e3f4ea5e7e1f0a6fe3be873c357221227d103d08d7fd042f4b7570c | https://dl.google.com/dl/android/maven2/androidx/concurrent/concurrent-futures-ktx/1.1.0/concurrent-futures-ktx-1.1.0.pom
77639a0b051e22510bad93affcea0ebd781ef124bf9b7621a95749937bcfcdfd | https://dl.google.com/dl/android/maven2/androidx/concurrent/concurrent-futures/1.1.0/concurrent-futures-1.1.0.module
748a34eb5d13d19d187adecaea82667fded5f1b0b98a655e13ed2e4a8b3d8ae6 | https://dl.google.com/dl/android/maven2/androidx/concurrent/concurrent-futures/1.1.0/concurrent-futures-1.1.0.pom
dc1b678d58ebcf2bfa1587be68ff826694ce3d221251b9ef30d4d4b36297e6de | https://dl.google.com/dl/android/maven2/androidx/core/core-viewtree/1.0.0/core-viewtree-1.0.0.aar
11386cfa46cbbfddb6a4059f14354c00691cf65d3d63c3618818a83326ef3c7f | https://dl.google.com/dl/android/maven2/androidx/core/core-viewtree/1.0.0/core-viewtree-1.0.0.module
d4f2ed1176fa8c5612b80f74c952a8799142a9ed36022a1a238fde5b140580d9 | https://dl.google.com/dl/android/maven2/androidx/core/core-viewtree/1.0.0/core-viewtree-1.0.0.pom
42ffa7ca47d7ba8fe1d874c57ef9c7111bc41a2b0c0c21518a39e07d222ded8b | https://dl.google.com/dl/android/maven2/androidx/core/core/1.12.0/core-1.12.0.aar
2f63fbeda23ca0919738d09e406de661f21bac583d6e04a1797dcb77e3b6ae95 | https://dl.google.com/dl/android/maven2/androidx/core/core/1.12.0/core-1.12.0.module
475f6e2210eb079471607693e65f65b333c080030d5aa22a1972c513015aa255 | https://dl.google.com/dl/android/maven2/androidx/core/core/1.12.0/core-1.12.0.pom
66cab82639dac0f6c2433464c093b074d608c4bb887ec38a9b8bc4ac98126732 | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-common/8.13.1/databinding-common-8.13.1.jar
f769ba3e8b52d6e24f00ef9da4c0a4cbd3bd665b24321167c19388012a02e5c4 | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-common/8.13.1/databinding-common-8.13.1.pom
b24d86eb25e78c88834fba1fa3bc87f4e48b534cf74ba929cfcc37713f42ae6c | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-compiler-common/8.13.1/databinding-compiler-common-8.13.1.jar
04c958da3cdd87c6892028ddcce9058f76b6a45d87e12488b93b7b9999ba1f2f | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-compiler-common/8.13.1/databinding-compiler-common-8.13.1.pom
33193135a64fe21fa2c35eec6688f1a76e512606c0fc83dc1b689e37add7732a | https://dl.google.com/dl/android/maven2/androidx/interpolator/interpolator/1.0.0/interpolator-1.0.0.aar
0ddc07cc39699f48ecd9ec894b5830c0f09e22e82959294edf37217224c88b7b | https://dl.google.com/dl/android/maven2/androidx/interpolator/interpolator/1.0.0/interpolator-1.0.0.pom
15943082d87bcd78830398fa377f2c8b12643de290d0906ed8e49a2d335ddb54 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common-jvm/2.10.0/lifecycle-common-jvm-2.10.0.jar
93d9016b3afd03639a407f51a119d5ca4dae988de376c380f0e51dd9d88e686d | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common-jvm/2.10.0/lifecycle-common-jvm-2.10.0.module
ca062b9abb0298b0d40ae10c2d1ca06d4129f5f60efdc5e8c44c6c2b3375d15b | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common-jvm/2.10.0/lifecycle-common-jvm-2.10.0.pom
5d1247b1edfbdc9ddedcbe525c9d2629567b1c538cb7a9c620cd044a124b5c73 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common/2.10.0/lifecycle-common-2.10.0.module
1004f4df05118b13c2a909846badc66646ed277944706a604e4dd8284d53548b | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common/2.10.0/lifecycle-common-2.10.0.pom
5f18429749a183e19178d8665ae42bf7b6310b50358ae9e0e0cc452afd6e0bc3 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core-ktx/2.10.0/lifecycle-livedata-core-ktx-2.10.0.aar
2b28a03201f3077b2ae3e2853f983944afdf518b02939acfc9fe9e5fcab87275 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core-ktx/2.10.0/lifecycle-livedata-core-ktx-2.10.0.module
d982082c3279eeb9c187d9897665ca9a90d3443f35dadc689261f4b27c72d9ac | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core-ktx/2.10.0/lifecycle-livedata-core-ktx-2.10.0.pom
12dd61a9843ccebb4547d3ebe2f6d030ca8f6988d22f8fad19c0af93b4a97e95 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.10.0/lifecycle-livedata-core-2.10.0.aar
1d83bd5f3ccc1298eda25b9ed128e8c187f830e7f3af8d0294be688abb03c35d | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.10.0/lifecycle-livedata-core-2.10.0.module
4bed5e91cd2a7c01558320b6a176dbb867fca3c4c697db948e203be45f910d64 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.10.0/lifecycle-livedata-core-2.10.0.pom
3e8c009fc88da1c52e4ed05a81269d5ac9bd405046f300307f5e3a17e201a6df | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata/2.10.0/lifecycle-livedata-2.10.0.aar
3a6d473b3104c983501de4883d6ba7684dc83330c460ef958390a8265b078310 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata/2.10.0/lifecycle-livedata-2.10.0.module
b6b93686c55a1ca8ec20e7d84a5fe341267e5dac6e390fb1cca398383111eb08 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata/2.10.0/lifecycle-livedata-2.10.0.pom
10bb5bb12773dca11d8343c014cfd17dfb40967d6ece37e8f15d04d8ceb0775c | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-process/2.10.0/lifecycle-process-2.10.0.aar
c68aec7cc1d0d19f51328e7d28c91dcfb4ac8e1a9843cfd6181e1aa94ae19c9b | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-process/2.10.0/lifecycle-process-2.10.0.module
a2c3062320873f9ac29ded1d9ca4a2415529c2e4568d53b5f2b813ec52adc664 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-process/2.10.0/lifecycle-process-2.10.0.pom
2193a1573d623f37b20c7d27d1a8f903a72f651cc6f32e5794f85dda744fee75 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime-android/2.10.0/lifecycle-runtime-android-2.10.0.aar
749b6e7a4422914581e0795d9d48fb4f96daa3fee97747421ff4234860185f47 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime-android/2.10.0/lifecycle-runtime-android-2.10.0.module
e97ee01daf6f4dccb900bdb7672baab5ad3c7c25c45491fdccf5eba33b6eafff | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime-android/2.10.0/lifecycle-runtime-android-2.10.0.pom
da805fa017a4acce13f501469a75a3f306248eebc58f5bcc28019b0015dfba65 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime/2.10.0/lifecycle-runtime-2.10.0.module
4a8b5eec54d5ecdf099ea53b2e4e9f24db2967ea5d393097b6a6c549ed69308d | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime/2.10.0/lifecycle-runtime-2.10.0.pom
60bea13bbea42b6aa007e5a48c0b432c9b3dd05887482a43baa8f5a9042dc2e2 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-service/2.10.0/lifecycle-service-2.10.0.aar
4f13973559bff5ea98e056556488c526a705df7776559d6551bfefaecf15a79a | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-service/2.10.0/lifecycle-service-2.10.0.module
2de9428f9e1a3f71fa209658213d2d85f75877761cc1fd20a8c9b2b54aa7078a | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-service/2.10.0/lifecycle-service-2.10.0.pom
d502141fcce902430f62b674c32aecd0f75262e7ee2cd15c74adb617cd13130a | https://dl.google.com/dl/android/maven2/androidx/profileinstaller/profileinstaller/1.4.0/profileinstaller-1.4.0.aar
39bf997a28d8eed2cb319819f6f352a1ba3a78b9c979004fbe05e26b8f7d160b | https://dl.google.com/dl/android/maven2/androidx/profileinstaller/profileinstaller/1.4.0/profileinstaller-1.4.0.module
d5fe39981a3b4b7c39585130da0bfc93835054c834a438d3e63e065e5f78be55 | https://dl.google.com/dl/android/maven2/androidx/profileinstaller/profileinstaller/1.4.0/profileinstaller-1.4.0.pom
b29a34cc1e3375fd92029536ab2721f520a73b1c00000739f77e48ebce069eb3 | https://dl.google.com/dl/android/maven2/androidx/room/room-common-jvm/2.7.0/room-common-jvm-2.7.0.module
8ea01b5d78a7eee5697975ab5d0ef5b8aad1f9566dc915b1807858f6b9270be8 | https://dl.google.com/dl/android/maven2/androidx/room/room-common-jvm/2.7.0/room-common-jvm-2.7.0.pom
ec76c3bf85ad4589fd08c3522001affa78970eb7772107cb5e06ef60e37a74eb | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.7.0/room-common-2.7.0.module
fcd1cc684505349166185be740015279331cfad6fc81ba7a0f0a9ce5b1d8be33 | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.7.0/room-common-2.7.0.pom
8310b9ba101646bd78f9dd65a5c8ae8c82171bcfa8341fc646893c9e8cc9a850 | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime-android/2.7.0/room-runtime-android-2.7.0.aar
6a3dd8e44c3e2aad173c5a0fde2242d32eab7b6444a02aa6b6ee14f9ec08f44e | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime-android/2.7.0/room-runtime-android-2.7.0.module
f592f541a9c19e506ab2b033d589a6124887aff58156ceb747db4cae4f1e83b0 | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime-android/2.7.0/room-runtime-android-2.7.0.pom
845bce3ed66b0d2de3e7dcd72c859e0b0efe295efe0d2b57e9fe29b617ad7964 | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime/2.7.0/room-runtime-2.7.0.module
9ff1c390ac3cd0818c23a011676b9b83e3e2ddbd1b64a45761f05d0013f11af0 | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime/2.7.0/room-runtime-2.7.0.pom
2b02be3aed8d2994021afe072185af94e29422ffe8066df88868efaca1161ef0 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-android/2.5.0/sqlite-android-2.5.0.aar
dd3ec0b45d421d00b487cedad0da58a5de355e5bccc5bf5938a1474d1a5e06c4 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-android/2.5.0/sqlite-android-2.5.0.module
e5dc07ce1a335bcd127c3d04b594dd2a83f61887a5e933327373866cc4edbf30 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-android/2.5.0/sqlite-android-2.5.0.pom
850de703d95b91f504774981a90fa829799cdfc9eab203692d24a0c40d7e71e7 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-framework-android/2.5.0/sqlite-framework-android-2.5.0.aar
467a3d0d860e0bcb016ad4fc71ab7e8b3b60c1373363db95b6293ec74eb41cc0 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-framework-android/2.5.0/sqlite-framework-android-2.5.0.module
8d1f2657347e05d7145990bdc84d091a296a2ce1eccc007c25e71ebaef02ceec | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-framework-android/2.5.0/sqlite-framework-android-2.5.0.pom
156ea5562df341a063dcbe3e84036415ee81b7c9023a58a69358887e5deb04bf | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-framework/2.5.0/sqlite-framework-2.5.0.module
51fcf2f5947198fc738527301d4d489a6537fb8947eef47998d981c9e105f197 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-framework/2.5.0/sqlite-framework-2.5.0.pom
3699481c9fc5879f42bc6f5f22fffcb6e5d23f75862e66f007eff631d7169779 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite/2.5.0/sqlite-2.5.0.module
